image_id,image_path,class_label,xmin,ymin,xmax,ymax,azimuth,elevation,theta
2008_004770,Images/train_pascal/2008_004770.jpg,train,1,1,484,323,342.4745979443195,1.5273180033478948,1.1774738492512546
2008_004869,Images/train_pascal/2008_004869.jpg,train,1,62,279,342,353.0490167279756,0.74655130082502,-3.1328700123119786
2008_004914,Images/train_pascal/2008_004914.jpg,train,157,124,222,207,7.919421077821571,9.87324460827847,7.504796203084121
2008_004946,Images/train_pascal/2008_004946.jpg,train,70,100,389,321,344.21169293509354,-2.2973126321540533,1.7215763310516918
2008_004946,Images/train_pascal/2008_004946.jpg,train,385,182,427,238,353.13217995090446,-0.5302862399166535,5.645856407672061
2008_005269,Images/train_pascal/2008_005269.jpg,train,24,89,441,319,18.475828355451338,5.932514333263031,2.9900408967548935
2008_005269,Images/train_pascal/2008_005269.jpg,train,465,85,473,97,6.216419413800674,-1.0792009344280364,1.280814636878154
2008_005269,Images/train_pascal/2008_005269.jpg,train,437,84,448,97,5.0,0.0,0.0
2008_005269,Images/train_pascal/2008_005269.jpg,train,322,88,366,103,20.79355568226738,-3.9805806052647923,6.658897369776567
2008_005354,Images/train_pascal/2008_005354.jpg,train,1,1,272,244,350.5510976232852,5.339183275767265,-5.716396578606856
2008_005389,Images/train_pascal/2008_005389.jpg,train,1,59,286,374,5.549665984644923,-0.8588755271606401,1.804420299378027
2008_005653,Images/train_pascal/2008_005653.jpg,train,210,82,499,341,4.115538526600588,1.0249787669445343,-2.4736261792527836
2008_005742,Images/train_pascal/2008_005742.jpg,train,104,138,444,263,16.485142775524057,1.6374879884041977,-8.595282173361868
2008_005742,Images/train_pascal/2008_005742.jpg,train,1,136,172,240,24.912983898198522,0.886182394251066,-5.506481594197848
2008_005968,Images/train_pascal/2008_005968.jpg,train,1,4,499,374,344.0276876408013,3.2771337467182438,-0.49638407362418674
2008_006158,Images/train_pascal/2008_006158.jpg,train,103,157,267,281,9.576225321198335,0.29545875685509687,1.199857399043958
2008_006158,Images/train_pascal/2008_006158.jpg,train,316,192,375,232,8.264599151813991,-0.6434417393275133,-3.2851657937943832
2008_006365,Images/train_pascal/2008_006365.jpg,train,89,77,436,301,18.937836653077277,-1.5066138567706164,0.7063680657638142
2008_006655,Images/train_pascal/2008_006655.jpg,train,1,169,426,276,77.37130020685514,9.904426309870484,4.060228739916203
2008_006818,Images/train_pascal/2008_006818.jpg,train,97,84,499,211,37.66059561516315,-0.510432460973323,-2.076254570568575
2008_006865,Images/train_pascal/2008_006865.jpg,train,34,205,332,312,21.671354681887284,-1.7334077874331304,-6.141805696388362
2008_006919,Images/train_pascal/2008_006919.jpg,train,169,167,461,313,36.20635692492085,7.957353346322126,11.889798700295437
2008_007011,Images/train_pascal/2008_007011.jpg,train,22,100,425,260,331.6655956927067,-2.772744310713748,2.6310122456635954
2008_007115,Images/train_pascal/2008_007115.jpg,train,1,1,308,332,9.140717590837824,-0.2265982339384384,0.09315340315694955
2008_007185,Images/train_pascal/2008_007185.jpg,train,131,133,499,274,137.4999999694401,-6.332126172778743,0.26460472076170416
2008_007201,Images/train_pascal/2008_007201.jpg,train,97,1,499,374,154.35738254264646,-4.876522928574302,-7.035523999405189
2008_007280,Images/train_pascal/2008_007280.jpg,train,1,1,408,399,30.192997463388455,-2.2514455805388973,-2.565723249716583
2008_007383,Images/train_pascal/2008_007383.jpg,train,68,131,285,258,330.0598156688926,-0.403625730766533,-1.0612351000564109
2008_007648,Images/train_pascal/2008_007648.jpg,train,1,52,405,297,336.80777257906146,-3.74496480455671,-11.162015988111026
2008_007759,Images/train_pascal/2008_007759.jpg,train,161,165,355,233,23.151007883879288,0.5604639894978047,-8.76459351685834
2008_007779,Images/train_pascal/2008_007779.jpg,train,80,141,499,258,88.80654945533594,13.521033605984162,-0.775898465785587
2008_007829,Images/train_pascal/2008_007829.jpg,train,1,100,472,329,335.21497860545446,-7.272639837285782,-14.061353729674359
2008_007999,Images/train_pascal/2008_007999.jpg,train,60,105,278,195,339.75177330670317,-2.3992641008001243,2.9223248603290286
2008_008020,Images/train_pascal/2008_008020.jpg,train,1,141,475,295,313.0810138100243,-3.506774706844534,-1.8353075973899131
2008_008074,Images/train_pascal/2008_008074.jpg,train,32,50,493,160,335.0104089618071,-1.617102332717699,1.937447014629176
2008_008152,Images/train_pascal/2008_008152.jpg,train,9,10,452,324,36.205141968120635,-2.134297495986473,-0.028084852644515542
2008_008200,Images/train_pascal/2008_008200.jpg,train,169,8,499,263,22.82547799530155,-1.7759316279764583,1.708236189581943
2008_008223,Images/train_pascal/2008_008223.jpg,train,43,19,365,225,14.303805160049988,-0.927930773152021,-2.85655231503204
2008_008275,Images/train_pascal/2008_008275.jpg,train,29,120,216,233,354.1875735354793,0.8434113466728541,4.647040643951466
2008_008275,Images/train_pascal/2008_008275.jpg,train,317,109,499,215,330.0,0.0,0.0
2008_008321,Images/train_pascal/2008_008321.jpg,train,150,151,357,233,17.75950980914847,-2.086476404778365,-2.690975004679085
2008_008342,Images/train_pascal/2008_008342.jpg,train,175,59,499,265,166.66125535729992,-2.276817065235079,-2.368312017404423
2008_008342,Images/train_pascal/2008_008342.jpg,train,93,162,120,184,164.91591117477222,0.009269347519669848,-0.5473406584103966
2008_008364,Images/train_pascal/2008_008364.jpg,train,48,47,446,165,206.91222821842408,-1.3716959839733338,0.8971554523804717
2008_008382,Images/train_pascal/2008_008382.jpg,train,75,86,218,222,7.665720464660081,-1.9075028007279462,3.7867036475138436
2008_008545,Images/train_pascal/2008_008545.jpg,train,1,137,448,342,248.247280344,-6.260427416696749,0.02503914363602008
2008_008583,Images/train_pascal/2008_008583.jpg,train,1,107,454,268,238.84218582237534,-6.8348747349814865,5.134142138674777
2008_008618,Images/train_pascal/2008_008618.jpg,train,1,54,499,232,95.0,0.0,0.0
2008_008637,Images/train_pascal/2008_008637.jpg,train,1,90,499,174,81.19442803862076,-7.167053996302872,-0.320484050751769
2008_008641,Images/train_pascal/2008_008641.jpg,train,1,147,332,459,21.895102841043684,1.883119210756212,-8.804114860612122
2008_008673,Images/train_pascal/2008_008673.jpg,train,105,1,374,499,125.21261586503503,-1.026387069069356,-0.6316001941660931
2008_008681,Images/train_pascal/2008_008681.jpg,train,29,25,499,303,322.5000000563871,-7.572018271411958,-5.058390027963798
2008_008696,Images/train_pascal/2008_008696.jpg,train,1,117,262,183,251.27998234458835,-1.1271532168402716,3.073950153349882
2008_008697,Images/train_pascal/2008_008697.jpg,train,35,1,374,499,175.10263199619698,1.2383487053791684,-4.415650552384278
2008_008697,Images/train_pascal/2008_008697.jpg,train,1,283,27,330,242.50000075944138,24.213984505534082,-9.514293640087244
2008_008735,Images/train_pascal/2008_008735.jpg,train,99,85,297,290,3.929941435533727,0.0012198458994557002,0.45808673541394307
2008_008749,Images/train_pascal/2008_008749.jpg,train,31,52,416,289,22.50000004499524,5.769626484945875,-12.781646690119535
2008_008757,Images/train_pascal/2008_008757.jpg,train,282,1,499,374,355.0,0.0,0.0
2008_008770,Images/train_pascal/2008_008770.jpg,train,1,1,332,499,349.6970156444104,-3.0847491355177805,-20.126896502813285
2009_000073,Images/train_pascal/2009_000073.jpg,train,97,141,332,387,6.522428486215344,-3.653318771435536,16.138472635703096
2009_000105,Images/train_pascal/2009_000105.jpg,train,199,135,369,210,13.417344759963129,0.9171048459664704,-3.353539284613972
2009_000137,Images/train_pascal/2009_000137.jpg,train,20,53,476,363,342.0829376587149,2.0154182680717048,3.628229231070131
2009_000137,Images/train_pascal/2009_000137.jpg,train,441,85,499,297,355.0,0.0,0.0
2009_000177,Images/train_pascal/2009_000177.jpg,train,41,120,499,285,24.02944549395658,-5.603328013405941,9.084153965622434
2009_000347,Images/train_pascal/2009_000347.jpg,train,84,15,433,308,9.59154033997986,0.3387398930108727,-0.6652601820546933
2009_000443,Images/train_pascal/2009_000443.jpg,train,394,74,499,157,5.019160150057807,0.9357450908258631,-4.169926197407717
2009_000443,Images/train_pascal/2009_000443.jpg,train,201,50,423,168,9.324743977156604,1.010914214754986,-6.501653433083317
2009_000443,Images/train_pascal/2009_000443.jpg,train,1,54,211,167,10.062976095186116,0.21599889240399858,-1.9167499640181456
2009_000476,Images/train_pascal/2009_000476.jpg,train,1,235,488,324,277.51311485650365,-15.776810028017202,-3.8841549558678516
2009_000592,Images/train_pascal/2009_000592.jpg,train,144,177,400,295,345.8805057713468,-2.195353439942416,4.370383190034033
2009_000663,Images/train_pascal/2009_000663.jpg,train,43,97,376,243,337.87222184366385,-1.4865086291345038,-1.3568579351374415
2009_000663,Images/train_pascal/2009_000663.jpg,train,1,146,36,209,0.43161121252945395,0.19155839776574143,1.4124210678158986
2009_000789,Images/train_pascal/2009_000789.jpg,train,60,78,499,311,14.328044434454231,-1.2446476092240166,-0.8533127970864047
2009_000910,Images/train_pascal/2009_000910.jpg,train,22,62,499,291,19.006737754336466,-2.043911577760886,1.4915594118146693
2009_000920,Images/train_pascal/2009_000920.jpg,train,212,130,446,268,16.35073657086629,-1.910043283248317,2.0464043005079375
2009_000920,Images/train_pascal/2009_000920.jpg,train,1,128,189,272,9.674948742018062,2.179834843749767,-6.166967579449201
2009_000974,Images/train_pascal/2009_000974.jpg,train,24,111,479,311,317.5000093521745,-2.995743086808477,-9.19827961492557
2009_000974,Images/train_pascal/2009_000974.jpg,train,1,198,409,374,340.0,5.0,0.0
2009_000974,Images/train_pascal/2009_000974.jpg,train,61,74,402,159,297.5000001425833,10.748330177068848,4.902273178789175
2009_001042,Images/train_pascal/2009_001042.jpg,train,120,45,397,308,353.7396773922137,0.8572796373525383,2.2684561622592083
2009_001042,Images/train_pascal/2009_001042.jpg,train,381,134,498,213,350.02574614642486,1.134492908318896,-4.3285538627632025
2009_001078,Images/train_pascal/2009_001078.jpg,train,111,54,394,271,201.44860110690254,-1.1889538032550042,11.654127025009368
2009_001152,Images/train_pascal/2009_001152.jpg,train,1,77,484,294,337.9713009734382,-3.650266004043483,-12.214089128491258
2009_001192,Images/train_pascal/2009_001192.jpg,train,81,94,341,234,346.79029250450975,1.4989069342347983,0.4956889253379041
2009_001291,Images/train_pascal/2009_001291.jpg,train,96,100,317,389,351.66626206391663,10.481995212724865,-4.331661944680723
2009_001359,Images/train_pascal/2009_001359.jpg,train,158,104,462,265,344.43744493191593,-0.49551740321841387,-1.6575115064600001
2009_001412,Images/train_pascal/2009_001412.jpg,train,92,96,429,231,336.2119007678753,-0.2782090113512603,-4.73948069821063
2009_001493,Images/train_pascal/2009_001493.jpg,train,136,61,474,229,280.0,0.0,0.0
2009_001516,Images/train_pascal/2009_001516.jpg,train,48,139,499,289,132.4999999706835,12.787084284239427,9.736465764315426
2009_001651,Images/train_pascal/2009_001651.jpg,train,1,1,264,206,10.006424764564928,-0.932965691103339,-2.7263256673315186
2009_001651,Images/train_pascal/2009_001651.jpg,train,408,119,499,184,354.6921463555343,-0.003632508351281736,0.011306639346359807
2009_001671,Images/train_pascal/2009_001671.jpg,train,1,12,423,374,350.4138734476229,2.533423428977379,4.900837654963865
2009_001735,Images/train_pascal/2009_001735.jpg,train,112,179,326,357,10.01602321850121,-0.7174845517712137,-3.509683570835228
2009_001747,Images/train_pascal/2009_001747.jpg,train,1,3,499,223,83.63864390400836,7.811839324280421,-4.820675319129977
2009_001747,Images/train_pascal/2009_001747.jpg,train,255,46,399,130,90.0,0.0,0.0
2009_001802,Images/train_pascal/2009_001802.jpg,train,196,173,306,320,2.1047412034710073e-07,0.832416992308537,3.667216437915404
2009_001831,Images/train_pascal/2009_001831.jpg,train,36,188,483,295,43.81452434094937,2.019066422182864,0.8167572419338118
2009_001865,Images/train_pascal/2009_001865.jpg,train,1,150,499,255,88.05294243771262,8.609283462700063,-4.482418737559338
2009_001868,Images/train_pascal/2009_001868.jpg,train,264,110,404,201,347.1821759500148,-1.6410815322968877,-4.962294662044529
2009_001904,Images/train_pascal/2009_001904.jpg,train,1,50,294,499,205.0,0.0,0.0
2009_002116,Images/train_pascal/2009_002116.jpg,train,29,31,332,389,3.5262121871533267e-08,-1.525389298471049,-2.8995909423324724
2009_002197,Images/train_pascal/2009_002197.jpg,train,194,29,397,188,7.130033868893382,5.028042370723084,-3.389946138030772
2009_002214,Images/train_pascal/2009_002214.jpg,train,2,97,335,353,354.91029672624177,-1.5728193212564288,-0.5946511063443253
2009_002214,Images/train_pascal/2009_002214.jpg,train,305,108,499,360,350.0,0.0,0.0
2009_002225,Images/train_pascal/2009_002225.jpg,train,201,134,296,246,2.354343933618314,1.6808284798701325,-2.728199702808823
2009_002274,Images/train_pascal/2009_002274.jpg,train,60,155,487,285,323.90906898221994,-10.342422079294664,-6.9324246404451735
2009_002281,Images/train_pascal/2009_002281.jpg,train,53,85,499,214,117.82770955197383,12.57011289647343,4.530362375515853
2009_002377,Images/train_pascal/2009_002377.jpg,train,404,71,491,149,187.10971468796964,-0.7722054445511112,0.7783529536117958
2009_002557,Images/train_pascal/2009_002557.jpg,train,202,114,369,352,6.929325605665813,1.1161372123948419,4.472263749495443
2009_002616,Images/train_pascal/2009_002616.jpg,train,26,4,266,232,354.53716431245346,2.285509979867136,2.5346848437346288
2009_002624,Images/train_pascal/2009_002624.jpg,train,50,54,392,297,17.390328520313957,1.9503199180299666,2.877920786105322
2009_002624,Images/train_pascal/2009_002624.jpg,train,15,200,305,275,229.88887313671515,2.6931043609867746,-2.9540912505738977
2009_002676,Images/train_pascal/2009_002676.jpg,train,95,38,499,322,36.69223885541007,15.681561829879666,6.221916284082277
2009_002689,Images/train_pascal/2009_002689.jpg,train,108,86,478,297,10.327669188739572,0.5868217512003684,-3.6549177812278364
2009_002695,Images/train_pascal/2009_002695.jpg,train,1,151,499,261,282.02588436425145,16.084621882282836,6.219217441710041
2009_002725,Images/train_pascal/2009_002725.jpg,train,97,7,499,321,116.5322144353851,-15.892465164255837,-5.163094189816204
2009_002734,Images/train_pascal/2009_002734.jpg,train,81,59,397,305,346.87236515715597,-4.5365659401825615,1.9996523698317823
2009_002867,Images/train_pascal/2009_002867.jpg,train,19,75,371,465,352.3016654490104,-1.9896361646062142,0.5130387496957081
2009_002947,Images/train_pascal/2009_002947.jpg,train,84,155,282,234,343.48703161922026,-3.735630750526238,4.807737112439756
2009_003054,Images/train_pascal/2009_003054.jpg,train,129,175,499,233,96.99175191533953,-5.569137194669237,-0.8759477812523219
2009_003233,Images/train_pascal/2009_003233.jpg,train,111,103,441,214,37.49999997531627,15.021665822048666,-5.031574996864366
2009_003333,Images/train_pascal/2009_003333.jpg,train,1,26,483,338,346.30349868805,2.7863903914226205,2.9281333202529476
2009_003407,Images/train_pascal/2009_003407.jpg,train,72,117,421,244,319.5167407720187,2.947714169412868,4.7406429945794395
2009_003436,Images/train_pascal/2009_003436.jpg,train,96,31,499,374,6.366608004782721,-3.8426592278922875,4.577772303997696
2009_003436,Images/train_pascal/2009_003436.jpg,train,1,148,97,334,15.0,-2.5,0.0
2009_003492,Images/train_pascal/2009_003492.jpg,train,67,74,179,128,356.18333339694846,-1.7260078898739113,-3.06895254112273
2009_003497,Images/train_pascal/2009_003497.jpg,train,1,187,429,457,213.77686817567383,1.3252950849593466,-3.826759194227046
2009_003534,Images/train_pascal/2009_003534.jpg,train,62,53,440,282,8.755785694494621,1.1773254647048739,-1.1466485871659324
2009_003534,Images/train_pascal/2009_003534.jpg,train,2,62,101,263,9.951234397458856,0.41751671848109145,1.6037597754858095
2009_003583,Images/train_pascal/2009_003583.jpg,train,147,101,309,263,172.1728493757179,1.6176585995937696,-1.575770309710512
2009_003688,Images/train_pascal/2009_003688.jpg,train,44,201,119,236,15.71894574748135,0.14720278897265143,1.21352163138932
2009_003688,Images/train_pascal/2009_003688.jpg,train,163,201,234,219,138.8088354212346,-0.6689114834006998,-0.39189707696674164
2009_003765,Images/train_pascal/2009_003765.jpg,train,201,143,398,228,161.69731372497264,-0.22434523546640173,-3.4361529496813112
2009_003790,Images/train_pascal/2009_003790.jpg,train,1,128,389,304,310.5759088789536,-2.0463159152582047,0.028642771340451654
2009_003790,Images/train_pascal/2009_003790.jpg,train,241,144,472,293,304.49009273798765,5.60703710595284,4.671015096928191
2009_003942,Images/train_pascal/2009_003942.jpg,train,43,211,331,275,82.49999660176651,-6.130768888540918,1.2863372744111479
2009_004109,Images/train_pascal/2009_004109.jpg,train,27,112,499,228,73.34001111971818,1.6037290194291762,-2.12022113446609
2009_004159,Images/train_pascal/2009_004159.jpg,train,169,22,484,313,7.141414547569195,0.18890835306113962,-0.04309003191553751
2009_004211,Images/train_pascal/2009_004211.jpg,train,27,105,499,254,57.519532192692026,7.09354943987694,-2.289970221772724
2009_004213,Images/train_pascal/2009_004213.jpg,train,132,84,352,286,6.108353173142789,-1.6089224995473859,0.07704185904576097
2009_004213,Images/train_pascal/2009_004213.jpg,train,437,200,466,233,0.7774522100551522,-1.204148724951432,0.055647494554542286
2009_004213,Images/train_pascal/2009_004213.jpg,train,115,170,133,265,0.44228911635771195,0.09417095636637392,-0.8009861702753425
2009_004336,Images/train_pascal/2009_004336.jpg,train,12,127,150,243,354.7392045805515,0.651935837870083,5.17327075379649
2009_004336,Images/train_pascal/2009_004336.jpg,train,138,102,480,298,335.3969212382399,4.046043606128962,4.673810914748996
2009_004371,Images/train_pascal/2009_004371.jpg,train,97,176,365,464,352.7471541566569,1.1165656318940391,0.2479756548529146
2009_004406,Images/train_pascal/2009_004406.jpg,train,42,128,360,218,85.00775943017452,12.68424663169352,4.303327438361134
2009_004511,Images/train_pascal/2009_004511.jpg,train,22,126,298,291,163.2246279980461,0.4247164257682998,1.0260153542399162
2009_004527,Images/train_pascal/2009_004527.jpg,train,203,209,410,290,151.94682973526287,-0.8363932682752725,4.504508510234608
2009_004619,Images/train_pascal/2009_004619.jpg,train,1,1,499,276,90.0,0.0,0.0
2009_004671,Images/train_pascal/2009_004671.jpg,train,2,36,438,332,152.74405667365716,-0.18012313884258263,-2.4896951769002507
2009_004708,Images/train_pascal/2009_004708.jpg,train,24,69,479,360,9.498034661239034,7.114393222892738,-26.624058353387408
2009_004766,Images/train_pascal/2009_004766.jpg,train,47,65,425,275,343.1924794121347,-2.6447319163944583,0.7193510773991095
2009_004771,Images/train_pascal/2009_004771.jpg,train,60,25,401,328,355.0109437231007,-0.16527457443458896,-0.20996332041162286
2009_004804,Images/train_pascal/2009_004804.jpg,train,65,107,447,201,341.08942091086504,-3.350856318744317,-1.0963895067651523
2009_004880,Images/train_pascal/2009_004880.jpg,train,51,126,259,243,325.94876626597556,13.62126688788897,-3.7535976329223577
2009_004958,Images/train_pascal/2009_004958.jpg,train,124,1,499,332,347.8343349204221,1.2192210346273054,-1.8580605352917257
2009_004977,Images/train_pascal/2009_004977.jpg,train,1,177,341,239,67.71050972959567,0.5158948446760362,0.897961588115959
2009_004977,Images/train_pascal/2009_004977.jpg,train,354,180,435,215,3.244760906368667,-0.12255929879833499,2.896162360242598
2009_005024,Images/train_pascal/2009_005024.jpg,train,107,180,241,317,186.10058411627932,-2.2263657547910176,-0.06387750634119554
2009_005084,Images/train_pascal/2009_005084.jpg,train,43,142,499,266,45.28370625137589,0.14052081266765765,1.5406779970857778
2009_005126,Images/train_pascal/2009_005126.jpg,train,27,115,499,264,65.69927293572759,0.9014063803147085,-1.3332973298628457
2009_005128,Images/train_pascal/2009_005128.jpg,train,1,173,360,365,149.27212409178748,1.3359978005846906,0.9398863009717564
2009_005246,Images/train_pascal/2009_005246.jpg,train,131,122,364,239,19.843547043168694,-0.7028779395727567,0.36388978805832584
2009_005287,Images/train_pascal/2009_005287.jpg,train,9,124,496,294,323.33035720854883,-0.8328676847299591,-3.0731516958248597
2009_005303,Images/train_pascal/2009_005303.jpg,train,39,21,499,296,39.878528531459,3.636765905067272,-5.786838011953367
2009_005303,Images/train_pascal/2009_005303.jpg,train,1,89,54,159,55.0,0.0,0.0
2010_000080,Images/train_pascal/2010_000080.jpg,train,1,162,203,327,28.2998944438469,14.403233077611265,4.315921202566212
2010_000080,Images/train_pascal/2010_000080.jpg,train,163,162,422,332,15.0,10.0,0.0
2010_000080,Images/train_pascal/2010_000080.jpg,train,435,170,499,221,160.0,2.5,0.0
2010_000136,Images/train_pascal/2010_000136.jpg,train,51,1,499,332,125.01188179370769,0.02275214235601128,0.011152495832486602
2010_000233,Images/train_pascal/2010_000233.jpg,train,2,215,465,321,321.0029720254604,3.278239111788702,1.1427621631409155
2010_000249,Images/train_pascal/2010_000249.jpg,train,153,133,326,186,343.8415162333843,-0.746480589469388,0.0648029642043375
2010_000513,Images/train_pascal/2010_000513.jpg,train,1,155,418,250,212.68632090121486,-0.9093824757451964,1.5055368148107344
2010_000534,Images/train_pascal/2010_000534.jpg,train,256,83,295,132,180.79417444171494,1.6136404008145342,-1.923264444094871
2010_000581,Images/train_pascal/2010_000581.jpg,train,201,1,499,374,88.96338791492529,-8.41110091183895,1.1279250664862421
2010_000651,Images/train_pascal/2010_000651.jpg,train,38,59,484,223,36.110200987997395,-2.224745267798926,-1.0189930359872628
2010_000740,Images/train_pascal/2010_000740.jpg,train,1,1,315,374,7.658618399213298,0.6462679867053034,-0.31519753767729414
2010_000860,Images/train_pascal/2010_000860.jpg,train,1,1,169,499,3.7999616828984677,1.6529648366099918,2.2198535564562607
2010_000984,Images/train_pascal/2010_000984.jpg,train,86,113,421,227,27.010865295686504,0.8181411896910556,3.862531629518762
2010_001105,Images/train_pascal/2010_001105.jpg,train,1,226,499,278,90.69698711646538,-5.3589541354214205,1.1313662546455787
2010_001143,Images/train_pascal/2010_001143.jpg,train,94,85,304,251,7.967177726103132,1.083255192992151,0.3344839988089304
2010_001250,Images/train_pascal/2010_001250.jpg,train,167,1,477,293,17.500000077290938,4.0536785220736595,-2.9166936244418715
2010_001374,Images/train_pascal/2010_001374.jpg,train,1,237,499,335,72.50000015498992,0.43631372874432056,-1.767033903818919
2010_001395,Images/train_pascal/2010_001395.jpg,train,1,56,304,258,330.4033725118769,-0.4786300674161482,-0.29198093921740265
2010_001395,Images/train_pascal/2010_001395.jpg,train,1,23,499,259,330.6803327014884,-0.047055275812134874,2.7515201524375574
2010_001408,Images/train_pascal/2010_001408.jpg,train,1,177,226,375,25.191734164753495,0.8103902327053398,0.013165943044182232
2010_001408,Images/train_pascal/2010_001408.jpg,train,319,246,374,306,354.7406938207616,1.1065870298413358,-3.1327311799267843
2010_001515,Images/train_pascal/2010_001515.jpg,train,1,74,341,480,190.75933023919802,-2.5477608862718943,-2.382427351659892
2010_001560,Images/train_pascal/2010_001560.jpg,train,146,37,499,309,114.7161309072691,4.2644343928154855,1.2662831332751125
2010_001719,Images/train_pascal/2010_001719.jpg,train,1,127,499,250,78.62259111091784,-9.389828943649283,1.78517610558683
2010_001748,Images/train_pascal/2010_001748.jpg,train,75,19,480,305,347.2531009502364,-1.1252775714381318,-3.564897903057701
2010_001801,Images/train_pascal/2010_001801.jpg,train,38,120,486,293,54.769650554077366,-9.489876643341288,2.2330071955987054
2010_001941,Images/train_pascal/2010_001941.jpg,train,182,70,374,283,354.43372107581035,-1.2279400875932975,-2.6546820450206154
2010_002080,Images/train_pascal/2010_002080.jpg,train,1,135,359,347,47.3072113930453,14.321011954085163,-0.03694427896133325
2010_002179,Images/train_pascal/2010_002179.jpg,train,1,64,499,374,339.3887129419175,-0.1964166823629845,-4.0958223354285535
2010_002208,Images/train_pascal/2010_002208.jpg,train,111,129,499,374,160.54054221200818,1.0074738626105733,-3.0680726505826974
2010_002369,Images/train_pascal/2010_002369.jpg,train,42,13,417,317,349.08880087430816,1.60072089883432,0.2891221809306302
2010_002487,Images/train_pascal/2010_002487.jpg,train,329,139,421,208,7.543359068640603,1.8269497711891998,1.6216543176152391
2010_002556,Images/train_pascal/2010_002556.jpg,train,40,205,463,288,16.516683203069533,2.041657723720064,-4.428897506116872
2010_002618,Images/train_pascal/2010_002618.jpg,train,1,89,150,201,230.43684304152893,-22.43700459741011,14.178985321834993
